sowing,anthesis,matur,harv,crop,yield,biomass,roots,LAImax,Nfertil,irrig,N-uptake,Nagb,ETcG,ETaG,TraG,PerG,SWCS1,SWCS2,SWCA1,SWCA2,SWCM1,SWCM2,soilN1,soilN2,Nmin1,Nmin2,NleaG,TRRel,Reduk,DryD1,DryD2,Nresid,
1973121,180,201,1973211,SG,4265.3,7008.8,966.9,1.9348,40.9,0,196.91,191.5,287.10000000000014,243.70000000000002,114.11999999999999,40.274,65.3353055144185,230.33005920450503,8.467303131090716,140.14620010672724,18.879162335620222,110.1979286091597,5060.0575479316885,19705.397639719777,69.81224527855363,121.1866594120462,5.603,1,1,0,0,31
1973225,n.a.,n.a.,1974010,WRC,0,2303.2,2334.5,4.634,0,0,142.63,100.6,144.89999999999992,94.89999999999995,48.50999999999996,119.76700000000002,5.444422833820517,96.21191129411523,n.a.,n.a.,n.a.,n.a.,5046.576227988085,19874.07960704164,22.74379416282061,71.85509820074684,17.288,0.9643046357615895,0.9999337748344371,n.a.,n.a.,15.1
1974130,237,n.a.,1974258,SM,13667.4,14490.8,136,6.756,65,0,265.02,243.6,444.1,421.0999999999999,235.21000000000004,0,19.201109588023503,182.02138450735907,23.03925339242799,128.68732718920046,n.a.,n.a.,4887.461820651222,19103.810167244985,72.0560017377365,127.3352283931899,0,0.9565891472868217,1,4,n.a.,7.1
1974314,166,210,1975211,WW,5827.9,11326.5,928.8,2.9282,85.3,0,163.14,158.8,515.3,429.10000000000036,245.86999999999992,413.95700000000005,63.05979614502896,228.00865942993323,0.0,64.57870869515457,0.0,0.0,5026.949535080538,19636.469665551478,53.25401799154421,77.17943281436705,139.81600000000003,0.959429657794677,0.9861216730038026,0,5,50.9
1975241,139,175,1976176,WRA,2093.6,9041.1,2189.2,4.2294,22.700000000000003,0,198.11,180.6,534.8,416.8999999999999,270.83,69.85300000000001,17.18332347439973,16.58235200438217,3.7354042704995396,56.535124553362834,0.0,0.0,4913.073649726166,19299.708628771506,35.98625853271696,65.85091138155772,13.373,0.9083388704318934,0.9999667774086379,0,13,32.4
1976286,161,217,1977218,WW,7872.1,13728.3,944.3,2.9358,26.1,0,175.56,170.4,517.8000000000001,473.0999999999999,246.91000000000005,186.46000000000004,10.581977699024906,7.732265960190457,41.059430280462045,167.31512628166416,29.77679424056137,100.55025530261592,5012.955117744067,19626.337500053527,55.521454939308626,93.20964661329262,78.356,0.9972909698996656,0.9899999999999992,0,2,46.2
1977231,n.a.,n.a.,1978010,WRC,0,2035,2061,4.0887,0,0,129.83,93.6,119.09999999999995,106.29999999999995,44.74,54.71899999999999,38.12296957566631,108.59617591060314,n.a.,n.a.,n.a.,n.a.,5010.134896560211,19787.0276383547,24.389635165157852,70.06645964783989,7.495,0.9866206896551725,0.9999310344827587,n.a.,n.a.,14
1978121,183,212,1978216,SG,4902.8,7575.5,913.1,1.853,41.4,0,205.39,200.5,280.2999999999999,268.9,107.01999999999997,87.01100000000002,74.00045494578978,239.0029841564307,52.72867861861704,194.19385872975084,22.551584162945527,164.7004054844397,5109.0820817518015,20035.581155128715,59.14113555823992,124.08241438619777,12.118999999999998,1,1,0,0,28.2
1978231,n.a.,n.a.,1979010,WRC,0,1886.8,1907.6,3.7926,0,0,122.4,88.9,107.90000000000002,81.70000000000002,33.52000000000001,17.127000000000002,6.8667729994516815,148.07194120567743,n.a.,n.a.,n.a.,n.a.,5108.454153329894,20183.559852079154,32.35519709769339,101.46536345568668,2.34,0.9713793103448275,0.9999310344827587,n.a.,n.a.,13.3
1979130,232,n.a.,1979258,SM,14132.7,14931.5,82.7,6.9949,103.3,0,269.99,247.7,420.4999999999998,412.4999999999999,266.61,21.937,56.211706927568244,220.96154806467774,28.28200004463096,98.22495450600935,n.a.,n.a.,4972.341463185062,19455.983196307825,91.49016155493705,140.120459424069,4.992,0.9995348837209302,1,0,n.a.,6.8
1979294,162,221,1980235,WW,7613.1,13251.9,896.6,2.8138,33.4,0,164.16,159.4,513.8999999999997,477.99999999999994,236.81999999999996,238.33499999999995,10.947191267192515,34.952840075695974,9.594255795751074,117.25334402860602,50.62990686742805,197.37888403267849,5076.155630828604,19895.129588843403,66.61183139127566,112.35711034699544,98.85800000000003,1,0.9834527687296405,6,0,43.1
1980254,136,185,1981186,WRA,3527.2,10854.2,1625,3.0393,38.900000000000006,0,200.31,188.5,495.3999999999999,474.20000000000005,248.6500000000001,357.7539999999999,48.77924792270767,195.83802620543307,46.844303207685435,148.7157449751558,62.37232389598549,160.65527080195412,4934.641745652824,19482.75062913208,23.483408996897026,57.15452845009904,84.324,0.9985284280936457,0.9989632107023421,0,0,35.1
1981274,156,203,1982204,WW,7821.6,13916.4,1017.2,3.2111,73.4,0,201.12,195.2,516.2,479.8999999999997,277.1599999999999,330.1719999999999,39.82263897872071,132.3192933634621,17.06867687730597,122.66577289712421,2.6906436414388586,32.19579484257268,5066.284667412468,19870.532563708108,54.625726869022955,82.98298661122942,98.61999999999999,1,0.9957770270270287,8,2,54.7
1982231,n.a.,n.a.,1983010,WRC,0,2124.7,2148.3,4.261,0,0,119.65,85.6,127.89999999999996,111.69999999999999,44.11,82.189,18.648659480723403,46.854675252317044,n.a.,n.a.,n.a.,n.a.,5049.555507016611,19992.853003544442,20.495774459314426,62.67803481798089,10.871999999999998,0.968551724137931,0.9944827586206886,n.a.,n.a.,12.8
1983121,183,199,1983200,SG,3543.6,6231.8,937.2,1.8812,55.1,0,185.85,180.7,258,227.70000000000002,103.43999999999998,65.98899999999999,56.88714275055733,221.738624655994,25.337610440380928,164.41599227966773,0.0,103.89784467550034,5184.1693137304355,20369.643588792544,60.55065110724253,121.5683457814618,8.588,1,1,0,2,33.5
1983221,n.a.,n.a.,1984010,WRC,0,2461.5,2503.5,4.9803,0,0,150.57,105.2,162.8999999999999,96.49999999999997,57.57,5.3660000000000005,0.0,94.9972288014768,n.a.,n.a.,n.a.,n.a.,5191.634425245638,20578.843315443693,27.973091335304396,76.25500224643457,0.501,0.9485806451612904,0.9999354838709678,n.a.,n.a.,15.8
1984116,231,256,1984259,SM,12980.5,13727.9,71,6.0503,97.80000000000001,0,252.14,232.5,460.89999999999986,381.3,226.10999999999996,95.71700000000003,30.90131443955027,195.42025652762106,0.1461660336529086,17.21812119110819,66.00068230809677,72.6792196296555,5050.894522858032,19891.061660223564,73.8163171549221,140.28164313703854,14.449999999999998,0.907013888888889,1,8,10,6.5
1984305,162,217,1985235,WW,8682.4,15082.3,1041.9,3.324,65.8,0,190.93,184.8,546.1999999999998,496.70000000000005,276.5,315.631,61.89112381108085,226.82192690056266,32.679693677625025,146.56176799257736,38.36074356425313,78.50412089875363,5162.50478119888,20266.775107828038,71.40493706933943,104.21109358645951,136.7,1,0.9897979797979775,18,4,49.8
1985240,145,188,1986194,WRA,3927,13382.3,2871.3,5.4716,45.900000000000006,0,244.42,220.2,553.5999999999998,514.7999999999997,332.88,230.30000000000007,40.18557556880201,80.1543021404804,36.19685641387655,125.71797231558962,24.90894344610488,57.1283225927147,5030.311259908933,19897.617105612655,36.956823806931624,62.642461241637946,41.906000000000006,0.9896562500000003,0.9998750000000001,0,3,40.5
1986278,163,219,1987224,WW,8913.1,16326.3,1356.1,4.3141,92.69999999999999,0,189.12,179.8,495.8000000000002,484.8999999999999,272.37999999999994,325.86899999999986,40.17867851140523,85.77097875240851,54.66778793747326,159.8038341008922,56.64447061635956,154.0370526785899,5165.515009938962,20332.14781787033,62.50353605861078,98.14692629269148,108.679,0.9966025641025641,0.9829166666666652,1,3,52.8
1987227,n.a.,n.a.,1988010,WRC,0,2476.5,2507.5,4.9522,0,0,118.06,85.1,124.19999999999997,122.10000000000002,54.269999999999975,162.099,54.908824959744464,152.19959691941088,n.a.,n.a.,n.a.,n.a.,5147.86399670274,20450.491058162035,22.95398855319041,65.92314838282091,21.663,0.9999328859060403,0.988993288590606,n.a.,n.a.,12.8
1988122,181,207,1988213,SG,4917.9,7845.4,1019.9,2.0496,46.3,0,206.34,200.4,273.5,247.59999999999994,104.28999999999999,16.845000000000002,28.62183849238653,192.67949676878027,16.627731365550634,156.71312441981343,63.84367504597525,188.9319836222461,5262.858035726358,20747.84206238472,61.12182426781169,104.21359082147914,2.407,0.9969565217391304,1,1,0,30.4
1988219,n.a.,n.a.,1989010,WRC,0,2998.9,3047.1,6.0718,0,0,150.92,106.6,142.19999999999973,138.09999999999977,65.72000000000001,191.156,51.78979886002323,183.83527877964423,n.a.,n.a.,n.a.,n.a.,5238.371966817713,20839.13886131306,28.611716973117883,73.2284183638845,26.384999999999998,0.999746835443038,0.9945569620253153,n.a.,n.a.,16
1989130,217,233,1989234,SM,11234.6,12048.9,275.5,7.6912,64.4,0,244.83,220.4,434.69999999999993,312.2000000000001,222,0,33.12751386910263,197.6527046258489,0.7198805930046709,5.991369179411413,0.0,0.0,5099.32778362133,20210.816344036502,59.80817384756301,113.20651569007016,0.001,0.8533333333333332,0.9998095238095238,6,13,7.7
1989274,147,203,1990204,WW,9915.9,19114.4,1753.2,5.559,46,0,285.54,272.2,572.5999999999999,528.1000000000001,374.58999999999986,101.67700000000002,28.93726591062447,28.14659956382705,3.047200761664412,78.57892793034316,0.0,1.2632375557724425,5239.7952354519475,20713.054792734543,57.169722332477605,82.38490075164088,39.227,0.96945945945946,0.9983783783783798,0,4,86.3
1990240,141,190,1991191,WRA,3521.3,12385.9,2518,4.8444,33.3,0,229.53,209,568.8999999999999,523.9,321.24000000000024,124.70999999999998,0.0,0.0,44.052792945368004,110.83380488290481,60.248847156815756,86.89279791205236,5106.954173525408,20303.341304504214,39.2554470204427,70.18642825325406,26.531,0.9492744479495274,0.9999369085173502,0,2,38.3
1991277,150,200,1992205,WW,8363.7,14805,1070.1,3.3533,43.4,0,188.7,182.2,508.40000000000003,472.59999999999997,274.58,212.07799999999997,33.52775882448423,58.863034721842695,12.748068642452678,118.43107634439538,38.25431266254551,102.60641954461786,4953.928504402236,19761.897515853667,20.622872407293983,57.429002245146236,77.57100000000003,0.998095238095238,0.9897278911564613,0,4,19.4
1993077,151,179,1993180,SG,4622,7018.4,796.1,1.6067,78.2,0,194.64,190.9,310.20000000000005,268.59999999999997,110.22000000000001,0,43.17246364895586,207.8688800000189,25.123786645619667,151.61790789384983,14.790461131197363,113.87570995002775,4845.5412140750495,19358.787803579802,14.207096173078922,61.52662805524031,0,0.9803846153846154,1,0,1,7.2
1994120,211,237,1994238,SM,15111.1,15924.5,113.6,7.465,172.5,0,277.62,253.4,498.4000000000002,421.8999999999999,284.2100000000001,31.857000000000003,29.091058312967753,193.50878077537905,0.5218850219631394,9.115943062549231,19.48571942100045,19.985857219221096,4734.726918056552,18901.630238608137,16.779792149744782,41.410517176038205,7.845000000000001,0.919075630252101,0.9989075630252099,5,4,6.6
1994274,156,202,1995203,WW,7472.8,15396.3,1588.8,5.0028,121.4,0,178.95,168.6,494.9999999999999,468.2999999999998,318.40999999999985,332.92600000000004,49.658995464741764,86.05936388645208,57.303819049791926,164.30236268146132,16.84198657402819,61.042587572971804,4677.116214935413,18688.455006566506,13.689587051182947,35.23417694316781,71.36300000000001,1,0.9801355932203393,0,2,19.5
1995253,149,189,1996192,WRA,2560.2,9956.9,2099.4,4.014,76.7,0,169.93,153.5,543.7999999999998,452.7,281.54,3.5300000000000002,1.840661782389402,42.228591112033754,37.83459525498594,104.57306133351655,33.99003585020347,37.74815245899499,4663.398950453693,18662.19689561185,16.11162125282754,38.076782830170146,0.154,0.9335737704918031,0.9935409836065592,0,2,27.9
1996282,154,204,1997206,WW,9051.6,16446.9,1281.8,4.1354,87.1,0,167.89,160.6,507.90000000000003,483.5,301.4399999999999,170.509,61.984580575354435,145.45937299616145,20.247172163834037,121.99931823997703,43.01056393677202,81.4504944369226,4610.960239900666,18457.547864739226,17.637874009035293,47.381514963313066,34.311,1,0.9802405498281783,2,1,17.4
1998089,159,186,1998200,SG,4759.5,7172.2,800.4,1.6278,83.7,0,155.97,152.2,297.9000000000001,263.79999999999995,101.67999999999999,62.812,47.49389124402573,212.16375746874417,34.82657448583039,174.62072899432246,14.910361628039235,128.67363844165232,4556.811522300391,18246.17228876424,18.19033815369556,62.46465865702006,12.288,1,1,0,0,5.7
1999130,217,249,1999251,SM,16717.3,17554.4,59.9,7.2246,174,0,259.43,235.9,494.3999999999998,451.2000000000001,295.6099999999999,0,33.77839400629963,198.11099085133637,0.0,22.446045650588484,2.3075179976143527,4.385199751949939,4485.145183391815,17954.898311827055,14.18486212219012,31.724198865956033,0,0.9394262295081964,0.9989344262295085,0,4,5.8
1999287,147,206,2000219,WW,8721.5,14618.3,969.7,3.0947,103.60000000000001,0,143.8,138.9,495.90000000000015,464.49999999999994,255.19,170.975,21.21246939211086,22.659855000491504,46.013873573152445,174.6066399926397,49.45001232251754,100.80599920800464,4457.9034863278,17852.412856785428,18.36567572171664,50.9794781665648,29.968,0.9948657718120805,0.9692281879194629,0,1,14.3
2000243,137,184,2001185,WRA,4241.8,13635.4,2950.8,5.6708,92.2,0,155.46,131.7,538.5000000000002,499.5999999999998,329.88000000000005,397.0839999999999,23.473846894674995,97.64169764999096,50.18314559950402,170.11898241774537,7.190706778142993,28.615447444883173,4438.517463576897,17819.96565598549,13.709085119220402,33.70687462325642,49.23400000000003,0.9921035598705502,0.9441423948220061,3,2,24.4
2001278,150,200,2002207,WW,9055.9,16877.7,1463,4.6766,130.3,0,161.91,153.4,523,498.7999999999999,323.28999999999996,440.45099999999996,59.04156646273487,203.4388242429083,15.27627179609944,114.7665906263495,12.938961956542807,37.79639536493044,4409.877937028955,17697.73496181538,15.607765063763658,34.52688769261533,68.71499999999997,1,0.9625084745762702,1,5,16.8
2003106,164,186,2003187,SG,4622.3,7231.4,893.9,1.7881,81.4,0,122.86,118.8,275.90000000000003,225.90000000000006,107.93999999999998,19.180000000000003,20.36789358019285,184.3918294394242,15.63289598167993,156.44610546013138,24.577456031778343,124.78539848728465,4365.277859491214,17541.7335016841,11.547912832259309,46.64314032903561,3.596,0.9612195121951219,0.9952439024390247,10,0,4.7
2004131,224,256,2004259,SM,16648.6,17489,59,7.8651,169.3,0,278.84,253.7,496.90000000000003,467.8999999999999,277.22,0,31.419486034084045,193.28632770031786,19.019538916434215,110.95496432960987,18.74724118551653,76.05089750993366,4311.7327520735,17331.16587089098,14.879628896502496,47.31440812922393,0,0.9645736434108526,0.9996124031007754,0,1,6.2
2004278,151,193,2005194,WW,7252,14503.1,1331.4,4.2691,100,0,150.67,142.9,521.6999999999999,468.30000000000024,305.06999999999994,195.20300000000006,51.92187062248567,108.8929545845596,16.58818380175211,119.57276448426846,49.887653268868114,55.05415017744764,4296.5155299998405,17258.039755982394,16.881310370875788,40.476734935894584,35.161,0.9851943462897531,0.9743816254416963,0,4,16.3
2005240,137,184,2006185,WRA,4071.9,13698.7,3264.8,6.2227,85.2,0,177.36,149.3,527.7999999999998,493.6999999999999,337.43999999999994,78.34899999999999,57.40235613515709,68.97383678691821,29.431928697164874,121.68506739800505,11.662873353368093,32.101907729650925,4282.888008672223,17259.43077373097,15.62295430334503,40.274432457434,10.159,0.9845980707395502,0.9654983922829574,0,2,27.5
2006282,144,195,2007196,WW,8827.3,18466.5,1992.1,6.4651,113.6,0,189.99,175.9,519.6999999999998,490.30000000000007,347.6000000000001,164.20199999999997,37.996870609971154,130.56549872857914,23.64741710153909,71.56386506811361,8.049362090656805,14.019100861274323,4261.903970698274,17177.067765586835,14.55073043535656,38.239883394192354,25.883000000000003,0.9872142857142856,0.9746428571428556,0,2,20.5
2008118,174,199,2008201,SG,5946.7,9181.2,1128,2.2708,82.6,0,162.78,155.8,275.79999999999995,251.70000000000007,121.99999999999999,0,30.76178138088107,195.05391772387765,31.36376087931754,167.88405763387564,33.2400555104709,135.76213633408975,4220.861172026446,17033.6665446295,14.373110221820687,52.0601035756614,0,0.9994047619047619,0.9982142857142848,0,0,6.1
2009097,205,233,2009235,SM,18700.9,19598.5,70.4,7.4165,175.2,0,272.49,247.7,541.9,502.6999999999998,318.5400000000002,104.347,46.34167178139466,211.1114256221851,34.601058981375196,159.28609423714332,4.202058015754425,45.31694028717666,4168.1360030959095,16826.406654174494,13.23836992143094,43.3352963026766,21.214,0.9998561151079138,0.9990647482014384,0,3,5.8
2009274,159,194,2010199,WW,6272,14550.3,1642,5.2712,105.8,0,159.28,148.8,490.69999999999993,429.79999999999984,303.4799999999999,179.42900000000006,0.0,30.315170410549097,13.814755454779977,95.39658806226913,14.426262926763778,15.019196202352452,4160.102818321878,16788.64376042823,13.605195891281335,35.40269799858581,31.18099999999999,0.9739518900343638,0.9672508591065277,5,9,18.2
2010245,135,176,2011177,WRA,3022.5,11327.5,2484.9,4.6226,105.8,0,152.33,132.5,508.29999999999984,459.1000000000002,301.14000000000004,372.73,58.85813927955903,113.20635207901476,18.56052866291982,93.1431962246275,3.078452535013934,7.2493395770280165,4148.7989345444075,16776.856897295653,12.131255671755714,26.761451929397285,48.107000000000006,0.9681208053691275,0.9507046979865753,0,3,24.1
2011295,155,199,2012204,WW,7471.4,13934.4,1115.2,3.5971,95.3,0,136.36,131,476.10000000000014,449.1000000000002,258.20000000000005,192.79099999999997,54.02904302934409,55.036250922701385,44.88249321625324,162.51680116758902,47.44554522875167,97.81890539027786,4119.532116580387,16664.45664872318,16.04619325239366,45.829016834161564,37.717,0.9998545454545456,0.9629818181818177,0,4,14.4
2013121,175,193,2013200,SG,4240.5,7284.7,1035.5,2.0872,82.2,0,139.06,133.2,271.49999999999994,218.79999999999998,108.59000000000002,0,28.729456516366277,192.9531218750478,0.4846310541456872,121.2312530032039,37.38784426127493,130.8978636044327,4080.0250393459078,16508.281994584806,16.31747576164834,55.663278206841326,0,0.963875,0.9961249999999999,2,0,6.1
2014122,211,239,2014240,SM,16436,17238,63.7,7.0456,175.10000000000002,0,286.92,264.3,481.80000000000007,454.19999999999976,262.24000000000007,0,47.768649267059686,211.82080705287572,7.136946702416397,59.872229654119536,18.690016408746093,36.640873625757045,4019.2341064083475,16274.876578905501,14.399237148649346,53.57524782728956,0,0.9783193277310924,1,0,2,6.3
2014276,159,200,2015201,WW,7861.7,16362.7,1723.1,5.4367,101,0,161.09,150.3,502.99999999999983,470.09999999999974,340.58000000000004,194.735,38.302319201954276,55.47485363037667,11.975246107436035,116.70910420092837,0.0,5.537730380976602,3998.5634575752742,16191.03822937111,11.305485042464978,34.036258888115285,44.29100000000001,0.9899656357388318,0.9617182130584193,0,2,17.4
2015252,132,175,2016180,WRA,3612.8,11795.9,2026.4,3.8742,89.9,0,126.84,111.6,506.79999999999995,480.9999999999999,258.09999999999997,164.74100000000004,0.3838927777281647,4.909167375007032,63.32787518903622,182.21213490491527,68.9635834075084,219.23800625485396,3994.4917871327207,16213.375183488452,13.385220095065643,52.0100722769033,21.550000000000004,0.9768027210884354,0.9617687074829916,0,3,20.6
2016288,151,192,2017196,WW,7900.5,15170.1,1229.8,3.9277,104.60000000000001,0,157.36,150.3,498.69999999999993,451.29999999999995,280.5300000000001,309.08399999999995,61.51514267652947,226.4647954573867,2.1260206185777926,82.44529713241076,3.6586212872162487,7.998098885653629,3973.34463057821,16109.823428770831,11.587312665355752,35.63443545900332,50.997,0.9753090909090912,0.971927272727272,4,3,16.7
2018078,158,185,2018187,SG,5500,8310.1,907.6,1.8383,84.9,0,155.43,150.7,291.3,267.8,113.64999999999999,8.373,56.104458018606884,181.5295713353823,40.69614884032007,187.44950048197666,5.11755152162128,114.11016317533087,3934.869017377155,15982.70824478452,9.940376738499024,49.26026986200926,0.6599999999999999,1,0.998636363636363,1,0,5.7
2019095,196,222,2019228,SM,16782.6,17621.7,78.3,6.2481,172.1,0,267.18,246.9,512.6000000000001,474.79999999999995,272.65,16.852000000000004,58.163560957444346,223.07436621564216,25.730916515020617,100.52170242358982,0.7282420407750373,16.784061112723958,3902.714087350235,15832.553082940001,14.299472326944823,39.414788956762806,2.613,0.9973134328358207,1,0,3,6
2019280,145,189,2020200,WW,8307.5,16415.5,1547.5,4.9015,99.3,0,161.79,152.5,485.4000000000001,461.4000000000001,305.01,128.341,50.33453028446377,65.13908545654274,37.94346053264179,118.87256114432465,24.203019505937874,51.187842823538375,3882.3958327686496,15744.298845756972,18.674184575749024,45.832417562801375,22.467000000000002,1,0.9725874125874129,1,3,17.2
2020241,124,166,2021184,WRA,3780.6,12896,2873.3,5.546,97.9,0,167.43,143.4,548.7,505.39999999999986,303.91,183.79000000000002,30.52236973433164,57.777003359128514,63.82629422734734,181.93261071832774,46.29667066017092,94.88084359053387,3871.5855164149666,15746.977419181674,17.34131027346725,46.878557973256946,24.757,0.9923870967741942,0.9676451612903201,0,9,26.4
2021293,152,191,2022210,WW,5644.3,13075.6,1393.7,4.5861,110.80000000000001,0,148.12,139.7,510.8,433.99999999999994,262.24,321.9820000000001,61.34032845658308,169.4603876861598,13.086005461240424,76.69182127610367,0.0,0.0,3857.353450637215,15671.943134823718,18.01757729593572,40.808668596311534,58.351000000000006,0.8929328621908124,0.9564310954063588,0,14,17
2023110,165,185,2023186,SG,4794.8,7992.3,1115.6,2.2263,83.7,0,148.77,142.3,268.49999999999994,242.60000000000005,118.59,0,46.09512175845292,210.44899293955078,25.849411891409222,165.56483209710137,10.38210905597048,121.56872523115067,3807.654049588286,15514.97793665369,9.920166564232487,51.68296737575958,0,0.9853246753246754,0.9979220779220772,0,1,6.2
2024109,204,224,2024226,SM,15226.8,15976.5,166.7,6.2599,169.3,0,240.85,220.1,466,408.7999999999998,237.53999999999994,7.024000000000001,41.353902559240574,204.97894744114137,21.410743754721924,127.42598367929514,15.249587440575088,64.10199233727434,3768.2241430960457,15346.532284589563,12.132811955216669,41.28604783759723,1.564,0.9959322033898306,0.9990677966101691,0,3,5.3
